Location,Code,Type,Address
Alabama,BHM1,FC,"975 Powder Plant Rd, Bessemer, AL 35022, United States"
Alabama,DPX7,,"3405 S. McQueen Rd, Chandler, AZ"
Alabama,MOB5,DC,"6735 Trippel Rd, Theodore, AL 36582, United States"
Alabama,MOB9,,"6735 Trippel Rd., Theodore, AL"
Alabama,SUHB,,"4675 Appaloosa Dr, Irondale, AL"
Alabama,SUHD,,"4675 Appaloosa Drive, Irondale, AL"
Arizona,SAZ1,FC,"3333 S 7th St., Phoenix, AZ 850401182 , Maricopa County"
Arizona,TUS1,Reverse Logistics,"533 W Lower Buckeye Rd, Phoenix, Arizona, 85043 , Maricopa County"
Arizona,TUS2,FC,"6701 S. Kolb Rd., Tucson, AZ 85756 , Pima County"
Arizona,AZA4,,"3333 S 59th Ave, Phoenix, Arizona"
Arizona,AZA5,,"6000 W Van Buren St., Phoenix, Arizona"
Arizona,AZA6,,"2150 East Riverview Drive, Phoenix, Arizona"
Arizona,DPX1,FC,"500 S. 48th Street, Phoenix, AZ 85034"
Arizona,DPX3,FC,"7 E Chandler Blvd, Chandler, AZ 85225"
Arizona,DPX8,,"7875 W Buckeye Rd, Phoenix, AZ"
Arizona,DTU8,,"3003 S 38th St, Phoenix, AZ"
Arizona,GYR4,,"10205 W Roosevelt St, Avondale, AZ"
Arizona,PHX3,FC,"6835 W. Buckeye Rd. Phoenix, AZ, 85043"
Arizona,PHX5,FC,"16920 W. Commerce Drive, Goodyear, AZ 85338"
Arizona,PHX6,FC,"4750 W. Mohave Street, Phoenix, AZ 85043"
Arizona,PHX7,FC,"800 N. 75th Avenue, Phoenix, AZ 85043"
Arizona,PHX8,FC,"800 N. 75th Ave Phoenix, AZ, 85043 – Maricopa County"
Arizona,PHX9,FC,"777 S 79th Avenue, Tolleson, Maricopa County, AZ 85353 Arizona"
Arizona,RAZ1,FC,"22 W Washington St, Phoenix, AZ 85004"
Arizona,RPX1,FC,"7 W Broadway Rd, Phoenix, AZ 85040"
Arizona,SUBJ,,"1104 W Geneva Dr, Tempe, AZ"
Arizona,,,"1104 W Geneva Dr, Tempe, AZ"
Arizona,SUPR,,"9414 E San Salvador Dr, Scottsdale, AZ"
Arizona,TAZ1,,"500 S 48th St, Phoenix, AZ"
Arizona,TFC1,FC,"5050 W. Mohave Street, Phoenix, AZ 85043"
Arizona,UAZ1,FC,"Phoenix, AZ 85001"
Arizona,XUSH,FC,"7037 West Van Buren Street, Pheonix, AZ 85043"
California,ONT3,FC,"1910 & 2020 E Central Ave. San Bernardino, CA, 92408 – San Bernardino County"
California,ONT4,FC,"1910 & 2020 E Central Ave. San Bernardino, CA, 92408 – San Bernardino County"
California,ABE7,FC,"12510 Micro Dr, Mira Loma, CA 91752"
California,BEK1,,"2495 Bancroft Way Room 235, MLK Student Union Building, Berkeley,"
California,BEK1,,"2495 Bancroft Way Room 235, MLK Student Union Building, Berkeley,"
California,BFL1,Corporate Office,"1601 Petrol Road, Bakersfield, California, 93308 , Kern County"
California,BUR2,,"925 Westwood Boulevard, Los Angeles, CA"
California,CCO1,FC,"7300 Central Ave, Highland, CA 92407"
California,CSD1,,"9500 Gilman Drive #0102, La Jolla, CA"
California,DAV1,FC,"1 Shields Ave, Room 182, Davis, CA 95616"
California,DCA2,DC,"5250 Goodman Road, Eastvale, CA 92880 – Riverside County"
California,DCK1,FC,"123-127 E Yosemite Ave, Manteca, CA 95336"
California,DLA1,FC,"900 W Florence Ave., Inglewood, CA 90301"
California,DLA2,FC,"5650 Dolly Ave., Buena Park, CA 90621"
California,DLA3,FC,"5829 Smithway St., Commerce, CA 90040"
California,DLA4,FC,"9031 Lurline Ave., Chatsworth, CA 91311"
California,DLA5,FC,"6250 Sycamore Canyon Blvd., Riverside, CA 92507"
California,DLA7,FC,"13271-13299 Central Ave, Chino, CA 91710"
California,DLA8,FC,"2815 W. El Segundo Blvd., Hawthorne, CA 90250"
California,DLA9,FC,"2900 Alton Pkwy, Irvine, CA 92606"
California,DPS1,FC,"3956-3998 Rosemead Blvd, Rosemead, CA 91770"
California,DSD1,FC,"7130 Miramar Rd. 300A, San Diego, CA 92121"
California,DSD2,FC,"2777 Loker Ave W., Carlsbad, CA 92010"
California,DSD3,FC,"725 E 8th St, NationalCity, CA 91950"
California,DSF1,FC,"990 Beecher St., San Leandro, CA 94577"
California,DSF3,FC,"1700 Montague Expy., San Jose, CA 95131"
California,DSF4,FC,"100-172 Washington Ave, San Leandro, CA 94577"
California,DSF5,FC,"250 Utah Avenue, South San Francisco, CA 94080"
California,DSF6,FC,"6015 Giant Road, Richmond, CA 94080"
California,DSM1,FC,"1640 W Capitol Ave, West Sacramento, CA 95691"
California,FAT1,FC,"3575 S Orange Ave, Fresno, CA 93725-9588"
California,FCA2,FC,"500-534 Beryl St, RedondoBeach, CA 90277"
California,FCA3,FC,"1395-1405 Lincoln Blvd, Santa Monica, CA 90401"
California,FCA4,FC,"2900 Alton Pkwy, Irvine, CA 92606"
California,FCA5,FC,"101 S Main St, LosAngeles, CA 90012"
California,FCA7,FC,"390 W El Camino Real, Sunnyvale, CA 94087"
California,FCA8,FC,"Campanile Way, Berkeley, CA 94709"
California,FDL3,,"24208 SAN MICHELE RD, MORENO VALLEY, CA"
California,FJC9,FC,"500 San Bruno Ave, Brisbane, CA 94005"
California,HCA3,FC,"3334 N SAN FERNANDO RD BLDG E, Los Angeles, CA 90065"
California,HCA6,,"2727 Kurtz St, San Diego, CA"
California,HCA7,,"10681 Production Ave, Fontana, CA"
California,HCA8,,"1350 N. MacArthur Drive, Tracy, CA"
California,HCA9,,"455 VALLEY DR, BRISBANE, CA"
California,HLA3,FC,"24208 San Michele Rd. Moreno Valley, CA, 92551 – Riverside County"
California,IRV1,,"4139 Campus Drive, Irvine, CA"
California,IST1,,"1555 N. Chrisman Rd, Tracy, CA"
California,IUSA,,"1001 W Walnut St, Compton, CA"
California,KRB1,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453 – San Bernardino County"
California,KRIV,,"17101 Heacock St, Mareno Valley, CA"
California,LAX2,Logistics,"5650 Dolly Ave, Buena Park, CA 90621, United States"
California,LAX5,SC,"6400 Valley View St, BUENA PARK"
California,LAX6,FC,"5119 District Blvd, Los Angeles, CA 90058"
California,LAX8,,"30142 Avenida De Las Banderas, Rancho Santa Margarita, CA"
California,LAX9,FC,"11263 Oleander Ave, Building 1, Fontana, California, 923378006 , San Bernardino County"
California,LGB1,FC,"2417 E. Carson St, Long Beach, California, 90810 , Los Angeles County"
California,LGB2,,"6049 E 7th St, Long Beach, CA"
California,LGB3,FC,"4590 Goodman Way, Building 1, Eastvale, CA 91752-5088"
California,LGB4,FC,"27517 Pioneer Ave, Redlands, CA 92374"
California,LGB5,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453 – San Bernardino County"
California,LGB6,FC,"20901 Krameria Ave, Riverside, CA 92518-1513"
California,LGB7,FC,"1660 N. Locust Ave., Rialto, CA 92376 , San Bernardino"
California,LGB8,FC,"1568 N Linden Ave, Rialto, CA 92376"
California,LGB9,FC,"4375 N Perris Blvd, Perris, California, 92571 , Riverside County"
California,OAK3,FC,"255 Park Center Drive, Patterson City, CA 95363-8876"
California,OAK4,FC,"1555 N. Chrisman Road, Tracy, CA 95304-9370"
California,OAK5,SC,"38811 Cherry Street, Newark, CA 94560"
California,OAK6,FC,"38811 Cherry Street, Newark, California, 94560-4939"
California,OAK7,FC,"38811 Cherry St, Newark, CA 94560"
California,OAK8,FC,"1 Middleton Way, American Canyon, CA 94503"
California,ONT2,FC,"1910 E Central Ave, San Bernardino, CA 92408, United States"
California,ONT5,SC,"2020 E Central Avenue, Southgate Building 4, San Bernardino, CA 92408-2606"
California,ONT6,FC,"24208 San Michele, Moreno Valley, CA 92551"
California,ONT7,FC,"2020 E Central Avenue, Southgate Building 4, San Bernardino, CA 92408-2606"
California,ONT8,FC,"24300 Nandina Ave., Moreno Valley, California, 92551-9534"
California,ONT9,FC,"2125 W San Bernardino Ave, Redlands, CA, United States"
California,PCA1,FC,"1565 N MacArthur Drive, Tracy, California 95376 , San Joaquin County (Seasonal facility)"
California,PCA2,FC,"1650 East Central Avenue, San Bernardino, California, 92408 , San Bernardino County (Seasonal facility)"
California,PCA3,,"1660 N. Linden Ave., Rialto, CA"
California,PSP1,DC,"1010 West Fourth Street, Beaumont, California, 92223 , Riverside County"
California,RCA1,FC,"8411 Market St, San Francisco, CA 94103"
California,RCA2,FC,"500-534 Beryl St, RedondoBeach, CA 90277"
California,RCA3,FC,"1395-1405 Lincoln Blvd, Santa Monica, CA 90401"
California,RCA4,FC,"2900 Alton Pkwy, Irvine, CA 92606"
California,RCA5,FC,"101 S Main St, LosAngeles, CA 90012"
California,RCA6,FC,"402w Broadway, San Diego, CA 92101"
California,RCA7,FC,"195-199 E Santa Clara St, San Jose, CA 95113"
California,RCA8,FC,"Campanile Way, Berkeley, CA 94709"
California,RELO,,"201 Spear St, San Francisco, CA"
California,RLA4,FC,"111 S Anaheim Blvd, Anaheim, CA 92805"
California,RSJ1,FC,"2710 N 1st St, SanJose, CA 95134"
California,SAX1,,"4041 PECK RD, EL MONTE, CA"
California,SAX2,,"2246 S GRAND AVE, SANTA ANA, CA"
California,SBD2,,"1601 E 3rd St, San Bernardino, CA"
California,SCA2,,"12453 SAN PABLO AVE, RICHMOND, CA"
California,SCA3,,"10 N MAIN ST, MILPITAS, CA"
California,SCA4,,"16915 VIA DEL CAMPO, SAN DIEGO, CA"
California,SCA5,,"1120 EXPOSITION BLVD, SACRAMENTO, CA"
California,SCA6,,"3096 MCCLINTOCK AVE, LOS ANGELES, CA"
California,SCK1,FC,"4611 Newcastle Road, Stockton, California, 95215 , San Joaquin County"
California,SCK3,,"3565 N Airport Way, Manteca, California 953368696 , San Joaquin CountyAC"
California,SFO3,,"5250 NEWCASTLE RD, STOCKTON, CA"
California,SJC7,FC,"188 Mountain House Pkwy, Tracy, CA 95391"
California,SJC8,DC,"46724 Lakeview Blvd, Fremont, California, US"
California,SJC9,,"1455 valley drive, Brisbane, CA"
California,SLA5,,"5250 Goodman Way, Eastvale, CA"
California,SMF1,FC,"4900 W Elkhorn Blvd, Metro Air Park, Sacramento, CA 95835-9505"
California,SMF2,,"2935 Ramco St., West Sacramento, CA"
California,SMF3,FC,"4723 S B Street, Stockton, California, 952159446 , San Joaquin County"
California,SMF5,FC,"300 Crocker Dr, Vacaville, CA 95688, United States"
California,SMF9,,"300 Crocker Dr, Vacaville, CA"
California,SNA4,FC,2496 W Walnut St. Rialto CA 92376-3009
California,SNA6,FC,"5250 Goodman Road, Eastvale, CA 92880"
California,SNA7,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453"
California,SNA8,FC,"555 East Orange Show Rd. San Bernardino, CA 92408-2453"
California,SNA9,FC,"5250 Goodman Road, Eastvale, CA 92880"
California,SUAC,SUAC,"100 S Wineville Ave, Ontario, CA"
California,SUAK,,"1170 Centre Drive, SUITE A, Walnut, CA"
California,SUAM,,"5400 Ontario Mills Parkway, Unit 400, Ontario, CA"
California,SUAR,,"9207 Eton Avenue Unit B, Chatsworth, CA"
California,SUBA,,"2215 Paseo De Las Americas, 30D, San Diego, CA"
California,SUBV,,"810 E 8th St, Oakland, CA"
California,SUBV,,"810 E 8th St, Oakland, CA"
California,SUFA,,"8246 W. Mineral King Ave., Visalia, CA"
California,SUFC,,"587 Apollo St, Brea, CA"
California,SUFD,,"587 Apollo St, Brea, CA"
California,SUHW,,"2325 Raymer Ave, Fullerton, CA"
California,SUJB,,"706 North Diamond Bar Blvd, Unit A, Diamond Bar, CA"
California,SUJF,,"100 S Wineville Ave, Ontario, CA"
California,SUNC,,"1113 E 230th Street, Carson, CA"
California,SUOK,,"437 Baldwin Park Blvd, City of Industry, CA"
California,SUOO,,"16792 Burke Lane, Huntington Beach, CA"
California,SUOQ,,"3700 Cover St, Long Beach, CA"
California,SUPE,,"7886 Deering Ave., Canoga Park, CA"
California,SUPI,,"2325 Raymer Avenue, Fullerton, CA"
California,SUPK,,"9851 Owensmouth Ave, Chatsworth, CA"
California,SUPL,,"587 Apollo St, Brea, CA"
California,SUSH,,"16792 Burke Lane, Huntington Beach, CA"
California,TBD,FC,"4532 Newcastle Rd, Stockton, CA 95215, United States"
California,TCA0,,"455 Valley Drive, Brisbane, CA"
California,TCA1,,"888 Tennessee St, San Francisco, CA"
California,TCA2,,"2400 Marine Avenue, Redondo Beach, CA"
California,TCA4,,"2006 McGaw Avenue, Irvine, CA"
California,TCA5,,"3334 N San Fernando Rd Bldg E, Los Angeles, CA"
California,TCA6,,"2727 Kurtz St, San Diego, CA"
California,TCA7,,"222 Commercial St, Sunnyvale, CA"
California,TCA9,,"2934 Ramona Ave, Sacramento, CA"
California,UCA1,FC,"888 Tennessee Street, San Francisco, CA 94112"
California,UCA2,FC,"Redondo Beach, CA 90277"
California,UCA3,FC,"11800 W Olympic Blvd., Los Angeles, CA 90064"
California,UCA4,FC,"2006 McGaw Ave., Irvine, CA 92614"
California,UCA5,FC,"Silver Lake, Silver Lake, CA 90001"
California,UCA6,FC,"2727 Kurtz St., San Diego, CA 92110"
California,UCA7,FC,"222 Commercial Street, Sunnyvale, CA 94085"
California,UCA8,FC,"3100 San Pablo Ave. Ste 120, West Berkley, CA 94702"
California,UCA9,FC,"2934 Ramona Avenue, Sacramento, CA 95826"
California,ULA1,,"635 8th St, SAN FERNANDO, CA"
California,ULA2,,"4278 N. Harbor Blvd., FULLERTON, CA"
California,USC1,,"3640 Ramos Dr, WEST SACRAMENTO, CA"
California,USC2,,"2400 McClellan Park Dr, SACRAMENTO, CA"
California,USF1,,"750 Laurelwood Road, SANTA CLARA, CA"
California,USF2,,"1700 Fairway Dr, SAN LEANDRO, CA"
California,USF3,,"1911 Lundy Ave, SAN JOSE, CA"
California,VUBD,FC,"17182 Nevada Avenue, Victorville, CA 92345"
California,VUBG,,"8365 Sultana Ave, Unit 2, Fontana, CA"
California,VUBH,,"9950 Calabash Ave, Fontana, CA"
California,VUBJ,,"1456 Harry Shepard Blvd, San Bernardino, CA"
California,VUGE,FC,"3450 DULLES DR, Mira Loma, CA 91752"
California,VUGK,,"4120 Indian Ave, Perris, CA"
California,VUGR,,"1565 N Mac Arthur Dr., TRACY, CA"
California,VUKF,FC,"18120 Bishop Ave, Carson, CA 90746"
California,VUKJ,,"19270 S. Western Avenue, Torrance, CA"
California,VUMD,,"548 W Merrill Ave, Rialto, CA"
California,VUMX,FC,"241 E Pacific Coast Hwy, Wilmington, CA 90744"
California,VUPG,,"16110 Cosmos Street, Moreno Valley, CA"
California,VUPQ,FC,"9211 Kaiser Way, Fontana, CA 92335"
California,VUPX,,"2300 W San Bernardino Ave, Redlands, CA"
California,VUTD,FC,"8291 Milliken Avenue, Rancho Cucomonga, CA 91730"
California,VUTH,,"25451 Mountain House Pkwy, TRACY, CA"
California,VUVB,,"2053 East Jay St, Ontario, CA"
California,VUWA,,"13243 Nutro Way, Victorville, CA"
California,VUWC,,"4700 E Nestle Purina Ave, Flagstaff, CA"
California,VUWE,,"736 Garner Rd, Modesto, CA"
California,VUWH,,"5725 Jurupa St, Ontario, CA"
California,XBC1,,"15750 Mountain Avenue, Chino, CA"
California,XBSP,,"15750 Mountain Ave, CHINO, CA"
California,XFI1,,"6351 Cameron Boulevard, Gilroy, CA"
California,XIX2,,"2020 E Central Ave, San Bernardino, CA"
California,XIX6,,"10681 Production Ave, Fontana, CA"
California,XIX7,,"555 E ORANGE SHOW RD, SAN BERNARDINO, CA"
California,XLAA,,"5691 E Philadelphia, Suite 100, Ontario, CA"
California,XLAG,,"2115 S Sinclair Ave Stockton, CA 95215"
California,XUSD,FC,"1909 Zephyr Street, Stockton, CA 95206"
California,XUSJ,FC,"1590 Tamarind Ave, Rialto, CA 92376"
California,XUSO,,"657 Nance Street, Perris, CA"
California,XUSV,FC,"2125 San Bernardino Ave, CA"
Colorado,DDV5,DC,"Aurora, Colorado, 80011 , Denver County"
Colorado,DEN1,FC,"221-189 E 144th Ave, Thornton, CO 80023, USA"
Colorado,DEN2,FC,"24006 East 19th Avenue, Aurora, CO 80019-3705"
Colorado,DEN3,FC,Grant Street Thornton CO 80023-6622
Colorado,DEN5,SC,"19799 E 36th Dr, Aurora, CO 80011"
Colorado,DEN6,FC,"480 E 55th Ave, Denver, CO 80216"
Colorado,DEN7,,"2230 E 26th Ave, Aurora, CO"
Colorado,FCO4,FC,"1437 Bannock St, Denver, CO 80202"
Colorado,SCO1,,"13931 E MARINA DR APT 301, AURORA, CO"
Colorado,SUEA,,"1821 Lefthand Circle, Unit D, Longmont, CO"
Colorado,SUHQ,,"4635 NAUTILUS CT S, STE D, Boulder, CO"
Colorado,TCO1,,"480 E 55th Avenue, Suite 100, Denver, CO"
Colorado,UCO1,FC,"480 E 55th Ave Suite 100, Denver, CO 80216"
Colorado,UCO2,,"3434 47th Street, Suite 220, Boulder, CO"
Colorado,XLAK,,"18875 E BROMLEY LN BRIGHTON, CO 80601"
Connecticut,BDL1,FC,"801 Day Hill Road Windsor, CT 06095"
Connecticut,BDL2,FC,"409 Washington Ave, North Haven, CT 06473"
Connecticut,BDL3,FC,"415 Washington Ave, Building 3, North Haven, CT 06473 , New Haven County"
Connecticut,BDL5,SC,"29 Research Parkway, Wallingford, CT 06492"
Connecticut,BLD5,SC,"BDL5 29 RESEARCH PARKWAY WALLINGFORD, CT 06492-1927 ATTN BDL5-IT DEPARTMENT"
Connecticut,CON1,,"40 Wilbur Cross Way, Suite 104, Mansfield, CT"
Connecticut,DBO3,FC,"601 Boston Post Rd, Milford, CT 6460"
Connecticut,DCN1,FC,"1675 Post Rd, Fairfield, CT 6824"
Connecticut,SUJD,,"47 Industrial Park Rd, Centerbrook, CT"
DC,FWA3,FC,"Healy Cir, Washington, DC 20007"
DC,GSE2,FC,"Healy Cir, Washington, DC 20007"
DC,RDC1,FC,"1 Scott Cir NW, Washington, DC 20036"
DC,RVA1,FC,"7213 Blair Rd NW, Washington, DC 20012"
Delaware,PHL1,FC,"1 Centerpoint Boulevard, New Castle, DE 19720"
Delaware,PHL3,FC,"1600 Johnson Way, New Castle, DE 19720"
Delaware,PHL7,FC,"560 Merrimac Avenue, Middletown, DE 19709-4652"
Delaware,PHL8,FC,"727 N. Broad Street, Middletown, DE 19709-1166"
Delaware,SUHC,,"18 Dixon St, Selbyville, DE"
Delaware,SUHS,,"18 Dixon St, Selbyville, DE"
Delaware,SUPP,,"230 Centerpoint BLVD, New Castle, DE"
Delaware,SUPQ,,"230 Centerpoint BLVD, New Castle, DE"
Florida,CFL1,,"4225 East Plaza Drive, Orlando, FL"
Florida,DJA1,FC,"11084 Cabot Commerce Circle, Jacksonville, FL 32226"
Florida,DJX1,FC,"21 E Union St, Jacksonville, FL 32202"
Florida,DM01,FC,"Tangelo Park, Orlando, FL 32189"
Florida,DM11,FC,"15600 NW 15th Ave., Miami Gardens, FL 33169"
Florida,DMI2,FC,"3200 Northwest 67th Avenue, Miami, FL 33122"
Florida,DMI3,FC,"3966 NW 65th Ave, Virginia Gardens, FL 33166"
Florida,DMO1,FC,"4917 Anzio St, Orlando, FL 32819"
Florida,DSR1,FC,"2000 Main St, Sarasota, FL 34237"
Florida,DTP1,FC,"108 W Brandon Blvd, Brandon, FL 33511"
Florida,DTP2,FC,"1868-1950 Beach Dr SE, St. Petersburg, FL 33705"
Florida,FFL1,FC,"820 NW 41st St, Doral, FL 33178"
Florida,FFL2,FC,"1201-1211 Brickell Ave, Miami, FL 33131"
Florida,FMI3,FC,"3966 NW 65th Ave, Virginia Gardens, FL 33166"
Florida,JAX1,FC,"12900 Pecan Park Road, Jacksonville, FL 32218"
Florida,JAX2,FC,"12900 Pecan Park Rd., Jacksonville, FL 32218-2432"
Florida,JAX5,SC,"4948 Bulls Bay Hwy, Jacksonville, FL 32219-3235"
Florida,JAX6,,"2619 IGNITION DR, JACKSONVILLE, FL"
Florida,LAL1,FC,"1760 County Line Road, Lakeland, FL 33811"
Florida,MC05,FC,"305 Deen Still Road, Davenport, FL 33897"
Florida,MCO1,FC,"12340 Boggy Creek Rd, Orlando, FL 32824, United States"
Florida,MCO2,,"2170 State Road 472, ORANGE CITY, FL"
Florida,MCO5,SC,"305 Deen Still Rd Davenport, FL 33897-9409"
Florida,MCO6,,"7469 Kingspointe Parkway, Orlando, FL"
Florida,MIA1,FC,"14000 NW 37th Ave, Opa Locka, FL 33054-6324"
Florida,MIA5,SC,"1900 NW 132nd Place, Doral, FL, 33182"
Florida,MIA6,FC,"3200 NW 67th Avenue, Miami, FL 33122"
Florida,MIA7,,"1900 NW 132nd Place, Miami, FL"
Florida,PFL1,FC,"1001 13th Avenue East, Bradenton, FL 34208"
Florida,PFL2,,"8060 State Rd 33 North, Lakeland, FL"
Florida,RFL1,FC,"1201-1211 Brickell Ave, Miami, FL 33131"
Florida,RFL3,FC,"500 E Zack St, Tampa, FL 33602"
Florida,RFL4,FC,"2-50 W South St, Orlando, FL 32801"
Florida,RMI1,FC,"8855 SW 50th Terrace, Miami, FL 33165"
Florida,SFL1,Logistics Center,"7469 Kingspointe Parkway, Orlando, FL 32819 – Orange County"
Florida,SFL2,,"18421 NW 67TH AVE, HIALEAH, FL"
Florida,SFL3,,"2581 WHITFIELD AVE, SARASOTA, FL"
Florida,SUAQ,,"8870 Boggy Creek Rd, Orlando, FL"
Florida,SUAV,,"8870 Boggy Creek Rd, Orlando, FL"
Florida,SUAW,,"8870 Boggy Creek Rd, Orlando, FL"
Florida,SUBI,,"2213 VISTA PKWY, suite 8, West Palm Beach, FL"
Florida,SUBT,,"7070 NW 75th St, Parkland, FL"
Florida,SUBU,,"2213 VISTA PKWY, Suite 8, West Palm Beach, FL"
Florida,SUJA,,"325 NW 28TH ST, Miami, FL"
Florida,SUJC,,"325 NW 28TH ST, Miami, FL"
Florida,SUOD,FC,"121 Kelsey Ln, Tampa, FL 33619"
Florida,SUPD,,"8320 Baycenter Rd, Jacksonville, FL"
Florida,TFL2,,"101 NE 23rd Street, Miami, FL"
Florida,TFL3,,"4430 E ADAMO DR, STE 305, Tampa, FL"
Florida,TFL4,,"7469 Kingspointe Parkway, ORLANDO, FL"
Florida,TPA1,FC,"351 30th Street NE, Ruskin, FL 33570"
Florida,TPA2,FC,"1760 County Line Road, Lakeland, FL 33811"
Florida,TPA6,,"3400 NW 35TH AVE RD, Ocala, FL"
Florida,UFL1,FC,"15600 NW 15th Ave, Miami Gardens, FL 33169"
Florida,UFL2,FC,"101 NE 23rd Street, Miami, FL 33137"
Florida,UFL3,FC,"4430 East Adamo Suite 305, Tampa, FL 33605"
Florida,UFL4,FC,"7469 Kingspointe Parkway, Orlando, FL 32819 – Orange County"
Florida,UFL5,,"4769 Oak Fair Blvd, TAMPA, FL"
Florida,UFL6,,"3200 NW 67th Avenue, MIAMI, FL"
Florida,UFL7,,"6843 S Conway Rd, ORLANDO, FL"
Florida,XUSF,FC,"901 West Landstreet Road Suite C, Orlando, FL 32824"
Georgia,ALT9,FC,"(920 Highway 124), Braselton, GA 30517"
Georgia,ATL2,FC,"2255 W Park Blvd, Stone Mountain, Georgia, 30087 , DeKalb County"
Georgia,ATL6,SC,"4200 North Commerce, Atlanta, GA 30344-5707"
Georgia,ATL7,FC,"6855 Shannon Pkwy, Union City, GA 30291-2091"
Georgia,ATL8,SC,"2201 Thornton Rd., Lithia Springs, GA 30122"
Georgia,CGA2,FC,"77 Collier Rd NW, Atlanta, GA 30309"
Georgia,DAT1,FC,"2-20 E South St, Smyrna, DE 19977"
Georgia,DAT2,FC,"1544-1542 E Cleveland Ave, EastPoint, GA 30344"
Georgia,DAT3,DC,"2750 Sullivan Rd, Atlanta, GA 30337, United States"
Georgia,FGA2,FC,"2185-2199 La Dawn Ln NW, Atlanta, GA 30318"
Georgia,GAT1,,"86 5th St NW, Atlanta, GA"
