Location,Code,Type,Address
Georgia,HGA3,,"2160 Breckenridge Blvd, Site 10, Lawrenceville, GA"
Georgia,MGE1,FC,"650 Broadway Ave, Braselton, GA 30517-3002"
Georgia,MGE3,FC,"808 Hog Mountain Rd., Building F, Jefferson, GA, 30549"
Georgia,MGE5,SC,"235 Hog Mountain Rd, Jefferson, GA 30549, United States"
Georgia,MGE7,FC,"650 Broadway Ave, Braselton, GA 30517-3002 – Jackson County"
Georgia,PGA1,FC,"6200 Fulton Industrial Blvd, Atlanta, Georgia, 30336 , Fulton County (Seasonal facility)"
Georgia,RAT2,FC,"206 Washington St SW, Atlanta, GA 30334"
Georgia,RGA2,FC,"206 Washington St SW, Atlanta, GA 30334"
Georgia,SAV1,FC,"Georgia Ports Authority Garden City Terminal, Building CFS #2, Garden City, GA 31408"
Georgia,SAV3,FC,"7001 Skipper Rd., Macon, GA 312166427 , Bibb County"
Georgia,SGA1,,"2929 PEACHTREE RD NE, ATLANTA, GA"
Georgia,SUAG,,"150 Leo Taylor Ln, Ball Ground, GA"
Georgia,SUAX,,"394 COMMERCE BLVD, Athens, GA"
Georgia,SUGE,,"5975 Shiloh Road, Suite 104, Alpharetta, GA"
Georgia,SULE,,"100 Solutions Parkway, Thomaston, GA"
Georgia,SUNB,,"320 Telfair Rd, Savannah, GA"
Georgia,SUOL,,"305 Bucknell Court, Atlanta, GA"
Georgia,TBD,FC,"4995 Skipper Road, Macon, GA"
Georgia,TJA2,,"2302 MARIETTA BLVD NW, Atlanta, GA"
Georgia,UGA1,FC,"Atlanta, GA 30318"
Georgia,UGA2,FC,"Atlanta, GA 30318"
Georgia,UGA3,FC,"2160 Breckinridge Blvd Bldg 100 Suite 100, Lawrenceville, GA 30043"
Georgia,UGA4,,"2232 Northmont Parkway, DULUTH, GA"
Georgia,VUAT,FC,"6855 Shannon Pkwy, Union City, GA 30291"
Georgia,VUGH,,"7875 White Road, Austell, GA"
Georgia,VUGO,,"300 Interstate West Parkway, Austell, GA"
Georgia,VUKG,FC,"3201 Centre Parkway, East Point, GA 30344"
Georgia,VUOJ,FC,"250 Declaration Avenue, Suite 500, McDonough, GA 30253"
Georgia,VUPN,FC,"340 Westridge Parkway, McDonough, GA 30253"
Georgia,VUPY,,"2501 Rockhouse Road, Lithia Springs, GA"
Georgia,VUQI,,"512 Liberty Expressway, Albany, GA"
Georgia,VUTE,,"1020 SH Morgan Pkwy, Pooler, GA"
Georgia,XEW1,,"6855 SHANNON PKWY, UNION CITY, GA"
Georgia,XLAH,,"580 Raco Pkwy Pendergrass, GA 30567"
Georgia,VUPK,FC,"6720 Oakley Industrial Blvd, Union City, GA 30291"
Georgia,ATL5,,"4190 Jiles Rd, Kennesaw GA 30144"
Illinois,CHI1,,"750 S Halsted St, Student Center East, #214, Chicago, IL"
Illinois,CHI3,,"2720 N Clark St, Chicago, IL"
Illinois,CMI1,,"809S Wright Street, Champaign, IL"
Illinois,DCH1,FC,"2801 S. Western Ave., Chicago, IL 60608"
Illinois,DCH2,FC,"8220 Austin Ave., Morton Grove, IL 60053"
Illinois,DCH3,FC,"4500 Western Ave., Lisle, IL 60532"
Illinois,DCH4,FC,"3 S Lake St, Mundelein, IL 60060"
Illinois,DHO1,FC,"501-505 Ridgemoor Dr, Willowbrook, IL 60527"
Illinois,FIL1,FC,"1162 N Hickory Ave, ArlingtonHeights, IL 60004"
Illinois,FIL2,FC,"110 E Irving Park Rd, Wood Dale, IL 60191"
Illinois,HIL1,FC,"1111 Cherry Street, Chicago, IL 60642"
Illinois,HIL2,FC,"1111 N Cherry Ave, Chicago, IL 60642"
Illinois,HLU1,,"3931 Lakeview Corporate Drive, Edwardsville, IL 62025 – Madison County"
Illinois,HMW1,FC,"30260 Graaskamp Blvd, Wilmington, Illinois 60481 , Will County"
Illinois,ICH5,,"111 E Wacker Dr, Chicago, IL"
Illinois,ICT1,,"1250 N Mittel Blvd, Wood Dale, IL"
Illinois,KIL1,,"3900 S Brandon Rd, Elwood, IL"
Illinois,MDW1,FC,"Greater Chicago Area, Joliet, IL 60433"
Illinois,MDW2,FC,"250 Emerald Drive Joliet,IL 60433-3280 United States"
Illinois,MDW4,FC,"201 Emerald Drive, Joliet, IL 60433"
Illinois,MDW5,FC,"1125 W Remington Blvd, Romeoville, IL 60556"
Illinois,MDW6,FC,"1125 Remington Blvd, Romeoville, IL 60446"
Illinois,MDW7,FC,"6521 W Monee Manhattan Road, Monee, IL 60449"
Illinois,MDW8,FC,"1750 Bridge Dr., Waukegan, IL 60085-3004"
Illinois,MDW9,FC,"2865 Duke Parkway, Aurora, IL 60502-9551"
Illinois,MDWX,FC,"2801 S. Western Ave, Chicago, IL 60608"
Illinois,MDWY,FC,"Route 59, Aurora, IL 60563"
Illinois,MDWZ,FC,"Route 59, Aurora, IL 60563"
Illinois,ORD3,,"24101 S Frontage Rd W, CHANNAHON, IL"
Illinois,ORD6,FC,"1250 N Mittel Blvd, Wood Dale, Illinois, US"
Illinois,PIL1,FC,"801 Midpoint Road, Minooka, Illinois 60047 , Lake County (Seasonal facility)"
Illinois,RCH1,FC,"701-1899 Fellows Pl, NorthChicago, IL 60064"
Illinois,RIL1,FC,"310 S Federal St, Chicago, IL 60604"
Illinois,SIL1,,"2379 Davey Rd, WOODRIDGE, IL"
Illinois,SIL2,,"900 W BLISS ST, CHICAGO, IL"
Illinois,SKPN,,"Mundelein, IL, 60060. SKTB, Montgomeryville"
Illinois,SLT7,FC,"3931 Lakeview Corporate Dr., Edwarsville, IL 62025"
Illinois,STL4,FC,"3050 Gateway Commerce Center Drive South, Edwardsville, IL 62025"
Illinois,STL6,FC,"3931 Lakeview Corporate Drive, Edwardsville, IL 62025"
Illinois,STL7,FC,"3931 Lakeview Corporate Drive, Edwardsville, IL 62025"
Illinois,SUAP,,"23824 W. Andrew Rd., Plainfield, IL"
Illinois,SUEI,,"8 GALAXY WAY, Woodstock, IL"
Illinois,SUEJ,,"9462 Franklin Avenue, Franklin Park, IL"
Illinois,SUGD,,"6033 N Sheridan Rd, Chicago, IL"
Illinois,SUON,,"1703 S Veterans Pkwy, Bloomington, IL"
Illinois,SUPG,,"3725 Swenson Rd, St Charles, IL"
Illinois,SUSF,,"840 Wheeling Rd, Wheeling, IL"
Illinois,TBD2,FC,"1111 N Cherry Ave, Goose Island, IL 60642"
Illinois,TBD3,FC,"401 E Laraway Road, Joliet, IL 40433"
Illinois,TBD7,FC,"2801 S. Western Ave, Chicago, IL 60608"
Illinois,TIL1,FC,"1111 N Cherry Street, Chicago, IL 60642"
Illinois,UIL1,FC,"1162 N Hickory Ave, ArlingtonHeights, IL 60004"
Illinois,UIL2,FC,"1250 N Mittel Blvd, Wood Dale, IL 60191"
Illinois,VUOK,FC,"21837 W. Mississippi Ave, Elwood, IL 60421"
Illinois,VUPS,,"3049 Westway Drive, Edwardsville, IL"
Illinois,VUTG,,"100 E MILLSDALE RD, Elwood, IL"
Illinois,VUWI,,"4015 Lakeview Corporate Drive, EDWARDSVILLE, IL"
Illinois,XLAB,,"1701 Normantown Rd, Romeoville, IL"
Illinois,XUSN,,"4200 Ferry Rd, Aurora, IL"
Indiana,DIN1,FC,"1861 Monument Cir, Indianapolis, IN 46204"
Indiana,IND1,FC,"4255 Anson Boulevard, Whitestown, IN 46075"
Indiana,IND2,FC,"715 Airtech Parkway, Plainfield, IN 46168"
Indiana,IND3,FC,"717 Airtech Parkway, Plainfield, IN 46168"
Indiana,IND4,FC,"710 South Girls School Road, Indianapolis, IN 46214"
Indiana,IND5,FC,"800 S Perry Road, Plainfield, IN 46168"
Indiana,IND6,FC,"1453 10th Street, Jeffersonville, IN 47130"
Indiana,IND7,FC,"9101 Orly Dr, Indianapolis, IN 46241"
Indiana,IND8,Return Center,"710 South Girls School Rd. Indianapolis, IN 46214 – Marion County"
Indiana,IND9,Logistics service,"1151 S GRAHAM RD, Greenwood, Indiana, US"
Indiana,MQJ2,,"19 Bob Glidden Blvd, Whiteland, IN"
Indiana,PIN1,FC,"6161 Decatur Blvd, Indianapolis, Indiana 46241 , Marion County (Seasonal Facility)"
Indiana,PISA,FC,"900 Patrol Rd, Jeffersonville, IN 47130"
Indiana,PUR1,,"1198 Third Street, Krach Leadership Center Room 169, West Lafayette, IN"
Indiana,SDF8,FC,"900 Patrol Road, Jeffersonville, IN 47130"
Indiana,SUOJ,,"1615 Fletcher Ave, FORT WAYNE, IN"
Indiana,TIN1,,"710 S. Girls School Road, Indianapolis, IN"
Indiana,UIN1,FC,"505 S Tibbs Ave, Indianapolis, IN 46241"
Indiana,VUHA,FC,"700 Chase Street, Gary, IN 46404"
Indiana,VUMC,FC,"650 Commerce Pkwy W Drive, Greenwood, IN 46143"
Indiana,VUQD,,"3101 IN-62, Mt Vernon, IN"
Indiana,VUQF,,"2100 Innovation Blvd, Mooresville, IN"
Indiana,VUQH,,"381 Airtech Pkwy, Plainfeild, IN"
Indiana,VUQO,,"2425 E. Perry Rd, PLAINFIELD, IN"
Indiana,XUSE,FC,"5100 S Indianapolis Road, Whitestown, IN 46075"
Kansas,MCI1,FC,"113th Street and Renner Boulevard, Lenexa, KS, 66219"
Kansas,MCI5,SC,"16851 W 113th Street, Lenexa, KS 66219"
Kansas,MCI7,FC,"27200 W 157th St, New Century, KS 66031"
Kansas,MCIX,FC,"113th Street and Renner Boulevard, Lenexa, KS 66219"
Kansas,MKC4,FC,"19645 Waverly Road, Edgerton, KS 66021-9588"
Kansas,MKC6,FC,"6925 Riverview Ave., Kansas City, KS 66102"
Kansas,TUL1,FC,"2654 N US Highway 169 Coffeyville, KS 67337"
Kansas,XUSK,FC,"31450 W 196th St., Edgerton, KS 66021"
Kentucky,CVG1,FC,"1155 Worldwide Blvd. Hebron, KY 41048"
Kentucky,CVG2,FC,"1600 Worldwide Blvd. Hebron, KY 41048"
Kentucky,CVG3,FC,"3680 Langley Drive, Hebron, KY 41048"
Kentucky,CVG5,Logistics Center,"2285 Litton Ln, Hebron, KY 41048, United States"
Kentucky,CVG7,SC,"2285 Litton Ln, Hebron, KY 41048, United States"
Kentucky,CVG8,FC,"7968 Kentucky Dr, Suites 23, Florence, Kentucky 41042 , Boone County"
Kentucky,DKY1,FC,"409 S 5th St, Louisville, KY 40202"
Kentucky,IVSA,FC,"4620 Olympic Blvd, Erlanger, Kentucky 41018 , Kenton County"
Kentucky,IVSB,FC,"3521 POINT PLEASANT RD, Hebron, Kentucky, US"
Kentucky,LEX1,FC,"1850 Mercer Road, Lexington, KY 40511"
Kentucky,LEX2,FC,"172 Trade Street, Lexington, Kentucky 40511"
Kentucky,LEX3,FC,"1850 Mercer Rd Lexington, KY 40511 – Fayette County"
Kentucky,PICV,FC,"1155 Worldwide Blvd., Hebron, KY 41048"
Kentucky,PISB,FC,"376 Zappos.com Blvd, Shepherdsville, KY 40165"
Kentucky,PISC,FC,"271 Omega Parkway, Shepherdsville, KY 40165"
Kentucky,SDF1,FC,"1105 S Columbia Avenue, Campbellsville, KY 42718"
Kentucky,SDF2,FC,"4360 Robards Lane, Louisville, KY 40218"
Kentucky,SDF4,FC,"376 Zappos.com Boulevard, Shepherdesville, KY 40165"
Kentucky,SDF6,FC,"271 Omega Parkway, Shepherdsville, KY 40165"
Kentucky,SDF7,FC,"300 Omicron Court, Shepherdsville, KY 40165"
Kentucky,SDF9,FC,"100 W. Thomas P. Echols Lane, Shepherdsville, KY 40165"
Kentucky,SU2A,,"1201 Aviation Blvd, Hebron, KY"
Kentucky,SUAA,,"1201 Aviation Blvd, Hebron, KY"
Kentucky,SUBH,,"817 Winchester Rd, Suite 130, Lexington, KY"
Kentucky,SUDA,,"8179 Dixie Hwy, Suite 200, Florence, KY"
Kentucky,SUDB,,"8179 Dixie Highway, Suite 200, Florence, KY"
Kentucky,SUSA,,"7201 Intermodal Dr, Suite C, Louisville, KY"
Kentucky,VUVC,,"2500 Export Dr, Door 1, Louisville, KY"
Kentucky,CVG9,Warehouse,"2305 Litton Ln, Hebron, KY 41048, United States"
Louisiana,DLB1,,"10021 Professional Blvd, Baton Rouge, LA 70809, United States"
Louisiana,DNO1,FC,"337 Carondelet St, NewOrleans, LA 70130"
Maine,SUHX,,"104A GLENN ST, LAWRENCE, ME"
Maryland,BWI0,FC,"2010 Broening Highway, Baltimore, MD 21224"
Maryland,BWI5,SC,"5501 Holabird Avenue, Baltimore, MD 21224"
Maryland,DBA1,FC,"3800 E Baltimore St, Baltimore, MD 21224"
Maryland,DCA1,FC,"1700 SPARROWS POINT BLVD, SPARROWS POINT, MD 21219"
Maryland,DDC2,FC,"861 E Gude Drive, Rockville, MD 20850"
Maryland,HBA1,DC,"1100 Woodley Rd, Aberdeen, Maryland 210014042 , Harford County"
Maryland,HSE1,,"13905 Crayton Blvd, Hagerstown, Maryland 21742 , Washington County"
Maryland,MAS1,,"220 Campus Center, 1 Campus Center Way, Amherst, MA"
Maryland,MDT2,FC,"600 Principio Parkway West, North East, MD 21901-2914"
Maryland,RMD1,FC,"201-211 E Fayette St, Baltimore, MD 21202"
Maryland,SMA1,,"5 5TH ST, PEABODY, MA"
Maryland,SUHM,,"142 Franklin St, Melrose, MA"
Maryland,SUOC,FC,"8750 Larkin Rd, Savage, MD 20763"
Maryland,SUSK,,"153 Washington St, 1st Floor, East Walpole, MA"
Maryland,SUSL,,"153 Washington St, 1st Floor, East Walpole, MA"
Maryland,TBD,FC,"1600 Sparrow Point B…, Dundalk, MA"
Maryland,TMA3,,"30 Northampton Street, Boston, MA"
Maryland,UMA4,,"201 Beacham St, Chelsea, MA"
Maryland,XUSP,Warehouse,"1100 Woodley Rd, Aberdeen, MD 21001, United States"
MaryLand,Mar1,,"4200 Guilford Dr, Suite B1, College Park, MD"
MaryLand,DCA6,,"6001 Bethlehem Blvd, Baltimore, MD"
MaryLand,MTN5,,"5300 Holabird Ave, Baltimore, MD"
MaryLand,SDC2,,"2 UNIVERSITY BLVD W, SILVER SPRING, MD"
MaryLand,TMD1,,"5501 Holabird Ave, Baltimore, MD"
MaryLand,XUSL,FC,"610 Chelsea Rd, Aberdeen, MD 21001"
MaryLand,XUSM,FC,"610 Chelsea Rd, Aberdeen, MD 21001"
Massachusetts,BOS2,Distribution service,"1000 Tech Centre, Drive Stoughton, Massachusetts, US"
Massachusetts,BOS3,FC,"Fall River, MA 2720"
Massachusetts,BOS5,SC,"1000 Tech Center Drive, Stoughton, MA 02072"
Massachusetts,BOS7,FC,"1180 Innovation Way, Fall River, MA 02722"
Massachusetts,BOS8,,"870 Commonwealth Ave, Brookline, MA"
Massachusetts,BOS9,,"750 Everett St, Norwood, MA"
Massachusetts,DB01,FC,"201 Beacham Street, Everett (Chelsea), MA 2149"
Massachusetts,DB02,FC,"500 Sprague St., Dedham, MA 2026"
Massachusetts,DBO2,FC,"199 Eastern Ave, Dedham, MA 2026"
Massachusetts,RMA3,FC,"112-116 Newland St, Boston, MA 2118"
Massachusetts,UMA3,FC,"30 Northampton Street, Boston, MA 2118"
MDW3,Illinois,FC,"809 S Wright St, Champaign, IL 61820, United States"
Michigan,DTW5,SC,"19991 Brownstown Center Dr, Brownstown Charter Twp, MI 48183, United State"
Michigan,DET2,FC,"50500 Mound Rd, Shelby Township, MI 48317"
Michigan,DTW2,FC,"32801 Ecorse Rd, Romulus, MI 48174, United States"
Michigan,DTW3,FC,"23 mile and mound roads, Shelby, MI, 48316"
Michigan,GRR1,FC,"4500 68th St. SE, Caledonia (Gaines Township), Michigan 49316 , Kent County"
Michigan,SUHH,,"45410 Van Dyke, Utica, MI"
Michigan,SUSI,,"7194 Big Sky Drive Suite 5, Holly, MI"
Michigan,SUTA,,"4503 Airwest DR SE, Kentwood, MI"
Michigan,UMI2,,"999 Chicago Road, Troy, MI"
Michigan,XUSR,,"5425 Dixie Highway, Saginaw, MI"
Michigan,DET1,FC,"39000 Amrhein Rd, Livonia, MI 48150"
Michigan,DTW1,FC,"39000 Amrhein Rd., Livonia, MI 48150-1043"
Minnesota,ATL9,FC,"2232 Northmont Parkway, Duluth, GA 30096"
Minnesota,CLE1,FC,"4641 Warrensville Ce… North Randall, 44128"
Minnesota,DMN1,FC,"2811 Beverly Drive, Eagen, MN 55121"
Minnesota,DMS1,FC,"4216 Pilot Knob Rd, Eagan, MN 55123"
Minnesota,MIN1,,"311 SE Harvard Street, Minneapolis, MN"
Minnesota,MSP1,FC,"2601 4th Avenue East, Shakopee, MN 55379"
Minnesota,MSP4,,"10608 HUDSON RD, WOODBURY, MN"
Minnesota,MSP5,SC,"5825 11th Avenue East, Shakopee, MN 55379"
Minnesota,MSP9,Warehouse,"9001 Wyoming Ave N, Brooklyn Park, MN 55445, United States"
Minnesota,RMN1,FC,"301-399 S 4th St, Minneapolis, MN 55401"
Minnesota,RMN2,FC,"301-399 S 4th St, Minneapolis, MN 55401"
Minnesota,SUHV,,"10335 Naples ST NE, Blaine, MN"
Minnesota,SUVA,,"8933 Lyndale Ave S, Bloomington, MN"
Minnesota,TMN1,,"763 Kasota Ave, Minneapolis, MN"
Minnesota,UMN1,FC,"763 Kasota Ave., Minneapolis, MN 55414"
Minnesota,UMN2,,"6105 Trenton Ln N, MINNEAPOLIS, MN"
Mississippi,MEM2,FC,"191 Norfolk Southern Way, Chickasaw Trails Industrial Park Byhalia, Mississippi 386112306 , Marshall County"
Mississippi,MEM6,,"11505 Progress Way, Olive Branch, MS"
Missouri,DLI1,FC,"1200 Market St, St. Louis, MO 63103"
Missouri,STL5,SC,"462 Hazelwood Logistics Center Dr, Hazelwood, MO 63042, United States"
Missouri,STL8,FC,"4000 Premier Parkway, St. Peters, Missouri 63376 , St. Charles County"
Missouri,VUPU,,"14916 STATE HIGHWAY 177, Building 1, Jackson, MO"
Missouri,VUPV,,"2001 Premier Pkwy, Saint Peters, MO"
Montana,SUEH,,"1760 West Terra Lane, OFallon, MT"
Nebraska,SUHA,,"9203 J Street, Omaha, NE"
Nebraska,SUHI,,"870 S. 16th St., Aurora, NE"
Nebraska,VFSN,,"7401 F ST, OMAHA, NE"
Nevada,ICSF,,"2821 MARION DR STE 109, LAS VEGAS, NV"
Nevada,IVSE,FC,"2951 MARION DR UNIT 101 LAS VEGAS, NV 89115-3467 United States"
Nevada,IVSF,FC,2821 MARION DR STE 109
Nevada,LAS1,FC,"12300 Bermuda Road, Henderson, Nevada 89044 , Clark County"
Nevada,LAS2,FC,"3837 Bay Lake Trail, Suite 113, Las Vegas, NV 89193-0001"
Nevada,LAS5,SC,"4410 Nexus Way, Las Vegas, NV 89115, United States"
Nevada,LAS6,FC,"4550 Nexus Way, North Las Vegas, NV 89115"
Nevada,LAS7,FC,"6001 E. Tropical Parkway, North Las Vegas, NV , Clark County"
Nevada,LASX,FC,"North Lamb Blvd and Tropical Parkway, North Las Vegas, NV 89081"
Nevada,OTC1,FC,"257 S Pavilion Center Dr, LasVegas, NV 89144"
Nevada,RNO1,FC,"1600 East Newlands Dr. Fernley, NV 89408"
Nevada,RNO2,FC,"8000 North Virginia Street Reno, Reno, NV 85906"
Nevada,RNO3,FC,"555 Milan Dr, Sparks, Nevada 89434 , Washoe County"
Nevada,RNO4,FC,"8000 North Virginia Street, Reno, NV 89506"
Nevada,RNV1,FC,"100 E Ogden Ave, Las Vegas, NV 89101"
Nevada,TNV2,,"1945 E. Russell Rd, LAS VEGAS, NV"
Nevada,UNV1,FC,"3650 East Post Road. Suite E, Las Vegas, NV 89120"
Nevada,UNV2,,"1945 E RUSSELL RD SUITES 201-204, Las Vegas, NV"
Nevada,UNV3,,"2951 N Marion Dr Suite 101-103, Las Vegas, NV"
New Hampshire,BOS1,FC,"10 State Street, Nashua, NH 03063"
New Jersey,ABE8,FC,"309 Cedar Lane, Florence Township, NJ 08518"
New Jersey,ABEX,FC,"698 Route 46 West, Teterboro, NJ 7608"
New Jersey,ACY1,FC,"240 Mantua Grove Rd, West Deptford, NJ 08066"
New Jersey,ACY2,FC,"1101 E. Pearl St., Burlington, NJ 080161934 , Burlington County"
New Jersey,ACY5,SC,"2277 Center Square Road, Swedesboro, Logan Township, NJ 08085"
New Jersey,BFC1,,"380 Middlesex Ave, CARTERET, NJ"
New Jersey,DEW1,FC,"2 Empire Boulevard, Moonachie, NJ 7074"
New Jersey,DEW2,FC,"1089 E Jersey St, Elizabeth, NJ 7201"
New Jersey,DNJ1,,"380 Middlesex Ave, CARTERET, NJ"
New Jersey,EWR1,FC,"50 New Canton Way Robbinsville, NJ 08691 – Mercer County"
New Jersey,EWR4,FC,"50 New Canton Way, Robbinsville, NJ 08691"
New Jersey,EWR5,SC,"301 Blair Road #100, Avenel, NJ 07001"
New Jersey,EWR6,FC,"275 Omar Avenue, Avenel, NJ 07001"
New Jersey,EWR7,FC,"275 Omar Avenue, Avenel, NJ 07001"
New Jersey,EWR8,FC,"698 US-46, Teterboro, NJ 07608"
New Jersey,EWR9,FC,"8003 Industrial Avenue, Carteret, NJ 07008"
New Jersey,FGA3,FC,"2500 Main Street, LawrenceTownship, NJ 8648"
New Jersey,HNJ2,,"940 Monroe Street, Hoboken, NJ"
New Jersey,INT2,,"275 Omar Avenue, AVENEL, NJ"
New Jersey,IVSC,FC,Uno – West Deptford 1225 Forest Parkway West Deptf
New Jersey,IVSD,FC,UNO – Swedesboro NJ 800 Arlington Blvd Swedesboro
New Jersey,LGA6,FC,"8003 Industrial Ave. Carteret, NJ 07008-3529"
New Jersey,LGA7,FC,"380 Middlesex Avenue, Carteret, NJ 07008"
New Jersey,LGA8,FC,"380 Middlesex Avenue, Carteret, NJ 07008"
New Jersey,LGA9,FC,"2170 State Route 27, Edison, NJ 08817-3332"
New Jersey,PNE2,,"18 Applegate Dr., Robbinsville, NJ"
New Jersey,PNE5,Warehouse,"18 Applegate Dr, Robbinsville Twp, NJ 08691, United States"
New Jersey,SBPX,,"Somerset, NJ, 8873"
New Jersey,SFBG,,LAKEWOOD; NJ; 08701-4053; US
New Jersey,SUCD,,"80 Carter Dr., Edison, NJ"
New Jersey,SUEG,,"86 Mayfield Ave, Edison, NJ"
New Jersey,SUHE,,"239 Old New Brunswick Road Dock 7&8, Piscataway, NJ"
New Jersey,SUMA,,"1201 Jersey Avenue, North Brunswick, NJ"
New Jersey,SUOE,FC,"74 Kenny Pl, Saddle Brook, NJ 7663"
New Jersey,SUOM,,"1230 Highway 34, Aberdeen, NJ"
New Jersey,SUPH,,"4201 tonelle ave, North Bergen, NJ"
New Jersey,SUPM,,"1-AB Terminal Way, Avenel, NJ"
New Jersey,SUPN,,"4201 tonelle ave, North Bergen, NJ"
New Jersey,SUWB,,"150 Ethel Road West, Piscataway, NJ"
New Jersey,SXWL,,Rockaway; New Jersey; 07866
New Jersey,TBD5,FC,"8003 Industrial Ave, Building A, Carteret, NJ 8085"
New Jersey,TBDB,FC,"2 Empire Boulevard, Moonachie, NJ 7074"
New Jersey,TEB3,FC,"2651 Oldmans Creek Rd, Swedesboro, Logan Township, NJ 08085-4503"
New Jersey,TEB6,FC,"22 Highstown-Cranbury Station Road, Cranbury Township, NJ 08512"
New Jersey,TTN1,FC,"Florence, NJ 8518"
New Jersey,UNJ1,FC,"940 Monroe Street, Hoboken, NJ 7030"
New Jersey,VUKI,,"400 Arlington Blvd, Swedesboro, NJ"
New Jersey,VUKZ,,"400 Arlington Blvd, Logan Township, NJ"
New Jersey,VUME,,"200 Docks Corner Road, Suite 241, South Brunswick, NJ"
New Jersey,XIX1,,"18 APPLEGATE DR, ROBBINSVILLE, NJ"
New Jersey,XUSQ,,"152 Route 206, Hillsborough, NJ"
New York,ALB1,,"1801 Route 9, Rensselaer, New York"
New York,BUF5,SC,"4201 Walden Avenue, Lancaster, NY 14086"
New York,BUF9,,"4201 Walden Ave, Lancaster, NY"
New York,DYY6,DC,"546 Gulf Ave, Staten Island NY 10314-7120 – Richmond County"
New York,FDN1,,"80 Grumman Rd, BETHPAGE, NY"
New York,JFK2,FC,"1100 Bryant Park, NewYork, NY 10036"
New York,JFK7,FC,"7 W. 34th St., New York, NY 10001"
New York,JFK8,FC,"546 GULF AVE, STATEN ISLAND, NY 10314"
New York,JFK9,,"80 Grumman Rd W, Bethpage, NY"
New York,SBU1,,"100 Nicolas Road, Frank Melville Jr. Library, Room E0319, Stony Brook, NY"
New York,SUAZ,,"1189 McDonald Ave, Brooklyn, NY"
New York,SUBD,,"81 Christopher St, Staten Island, NY"
New York,SUEB,,"135 West 36th Street FL 13, New York, NY"
New York,SUGA,,"4060 Hylan Blvd, Staten Island, NY"
New York,SUGC,,"175 Van Dyke St., Brooklyn, NY"
New York,SUHP,,"45 Leone Lane, CHESTER, NY"
New York,SUOG,,"19 Robert Pitt Drive, Ste 103, Monsey, NY"
New York,SUOP,,"1673 NY-17M, Chester, NY"
New York,SUOX,,"19 Robert Pitt Drive STE 103, Monsey, NY"
New York,SUPJ,,"4737 van dam street, Long island City, NY"
New York,SZBV,,"Copiague, NY, 11726. TAM1, 2800 South"
New York,TNY1,,"850 3rd Ave., Brooklyn, NY"
New York,TNYA,,"7 W 34th Street, New York, NY"
New York,UNY1,FC,"58 Brooklyn Ave, Brooklyn, NY 11216"
New York,UNY2,,"1080 Leggett Ave, BRONX, NY"
New York,UNY3,,"57-00 49th Place, MASPETH, NY"
New York,VUQC,,"2020 Ocean Avenue, Ronkonkoma, NY"
New York,ZZZZ,FC,"7 W 34th St, New York, NY 10001, United States"
North Carolina,CLT1,SC,"1745 Derita Rd., Concord, NC 28027-3353"
